Date,Open,High,Low,Close,Adj Close,Volume,SMA2,SMA5,SMA10,SMA25,SMA50,SMA90,SMA120,SMA180,EWMA,middle_band,upper_band,lower_band
2019-06-20,38.5,42.0,38.25,38.619998931884766,38.619998931884766,137364200,,,,,,,,,,,,
2019-06-21,38.880001068115234,40.25,36.599998474121094,37.220001220703125,37.220001220703125,42874100,37.920000076293945,,,,,,,,,,,
2019-06-24,36.31999969482422,36.970001220703125,35.349998474121094,35.7599983215332,35.7599983215332,16944500,36.489999771118164,,,,,,,,,,,
2019-06-25,35.189998626708984,36.13999938964844,34.810001373291016,35.20000076293945,35.20000076293945,10116600,35.47999954223633,,,,,,,,,,,
2019-06-26,36.209999084472656,37.599998474121094,35.849998474121094,37.189998626708984,37.189998626708984,19132500,36.19499969482422,36.79799957275391,,,,,,,,,,
2019-06-27,37.77000045776367,38.220001220703125,36.20000076293945,36.25,36.25,11298600,36.71999931335449,36.32399978637695,,,,,,,,,,
2019-06-28,36.72999954223633,37.5,36.25,37.5,37.5,8709000,36.875,36.37999954223633,,,,,,,,,,
2019-07-01,38.18000030517578,38.439998626708984,35.939998626708984,36.54999923706055,36.54999923706055,9390100,37.02499961853027,36.5379997253418,,,,,,,,,,
2019-07-02,36.11000061035156,36.9900016784668,35.7599983215332,36.54999923706055,36.54999923706055,3190400,36.54999923706055,36.80799942016601,,,,,,,,,,
2019-07-03,36.279998779296875,36.459999084472656,35.79999923706055,36.0,36.0,3170700,36.27499961853027,36.56999969482422,36.683999633789064,,,,,,,,,
2019-07-05,35.79999923706055,36.099998474121094,35.459999084472656,35.52000045776367,35.52000045776367,3437700,35.760000228881836,36.42399978637695,36.373999786376956,,,,,,,,,
2019-07-08,35.150001525878906,35.540000915527344,34.95000076293945,35.0,35.0,4238400,35.260000228881836,35.92399978637695,36.15199966430664,,,,,,,,,
2019-07-09,34.630001068115234,35.65999984741211,34.459999084472656,35.63999938964844,35.63999938964844,4400100,35.31999969482422,35.741999816894534,36.13999977111816,,,,,,,,,
2019-07-10,35.599998474121094,36.439998626708984,34.97999954223633,35.189998626708984,35.189998626708984,4986500,35.41499900817871,35.46999969482422,36.13899955749512,,,,,,,,,
2019-07-11,35.04999923706055,35.5,34.900001525878906,35.0,35.0,4449700,35.09499931335449,35.26999969482422,35.91999969482422,,,,,,,,,
2019-07-12,34.66999816894531,34.9900016784668,33.369998931884766,33.72999954223633,33.72999954223633,14968000,34.364999771118164,34.91199951171875,35.66799964904785,,,,,,,,,
2019-07-15,34.0,35.209999084472656,33.939998626708984,34.75,34.75,8528400,34.239999771118164,34.86199951171875,35.39299964904785,,,,,,,,,
2019-07-16,34.56999969482422,35.150001525878906,34.20000076293945,34.400001525878906,34.400001525878906,5821500,34.57500076293945,34.613999938964845,35.177999877929686,,,,,,,,,
2019-07-17,34.779998779296875,35.0,33.400001525878906,33.459999084472656,33.459999084472656,4468800,33.93000030517578,34.26800003051758,34.8689998626709,,,,,,,,,
2019-07-18,33.400001525878906,33.540000915527344,31.93000030517578,32.0,32.0,6851600,32.72999954223633,33.668000030517575,34.4689998626709,,,,,,32.42654117703527,35.57649974822998,38.638664336117294,32.51433516034266
2019-07-19,32.04999923706055,32.95000076293945,31.219999313354492,31.299999237060547,31.299999237060547,5727700,31.649999618530273,33.18199996948242,34.04699974060058,,,,,,31.581634722054037,35.21049976348877,38.48356355884503,31.93743596813251
2019-07-22,31.229999542236328,33.349998474121094,31.18000030517578,33.25,33.25,3850800,32.27499961853027,32.88199996948242,33.871999740600586,,,,,,32.832908680513576,35.011999702453615,38.25330918837424,31.77069021653299
2019-07-23,33.599998474121094,34.939998626708984,33.45000076293945,33.939998626708984,33.939998626708984,7629400,33.59499931335449,32.789999389648436,33.70199966430664,,,,,,33.66322614016014,34.920999717712405,38.17605177646047,31.665947658964342
2019-07-24,34.02000045776367,34.15999984741211,33.209999084472656,34.099998474121094,34.099998474121094,3780700,34.01999855041504,32.917999267578125,33.592999649047854,,,,,,33.990805390630854,34.86599960327148,38.138329523470155,31.593669683072807
2019-07-25,34.16999816894531,34.29999923706055,33.529998779296875,33.720001220703125,33.720001220703125,3483000,33.90999984741211,33.26199951171875,33.464999771118165,35.113599700927736,,,,,33.787702263185054,34.69249973297119,37.81032544257639,31.574674023365993
2019-07-26,33.720001220703125,34.209999084472656,33.33000183105469,34.09000015258789,34.09000015258789,4356700,33.90500068664551,33.81999969482422,33.50099983215332,34.93239974975586,,,,,34.01442568023718,34.584499740600585,37.62381736429364,31.545182116907526
2019-07-29,34.099998474121094,34.130001068115234,32.5,33.0099983215332,33.0099983215332,5056400,33.54999923706055,33.77199935913086,33.32699966430664,34.76399963378906,,,,,33.2611051612092,34.359999656677246,37.145254152712006,31.574745160642482
2019-07-30,32.59000015258789,32.79999923706055,32.1349983215332,32.58000183105469,32.58000183105469,2808400,32.795000076293945,33.5,33.14499969482422,34.63679977416992,,,,,32.750277663593316,34.16149978637695,36.85390831537869,31.469091257375208
2019-07-31,32.81999969482422,34.0,32.79999923706055,33.41999816894531,33.41999816894531,3539600,33.0,33.363999938964845,33.14099960327148,34.56559967041016,,,,,33.252568042607315,34.00499973297119,36.46683910529614,31.543160360646247
2019-08-01,33.29999923706055,33.33000183105469,31.93000030517578,32.0,32.0,5374400,32.709999084472656,33.01999969482422,33.14099960327148,34.3579997253418,,,,,32.31314201065183,33.80499973297119,36.234125634483206,31.37587383145917
2019-08-02,31.799999237060547,31.850000381469727,30.770000457763672,30.8700008392334,30.8700008392334,5259900,31.4350004196167,32.37599983215332,33.09799976348877,34.14279975891113,,,,,31.230786132088003,33.57249975204468,36.19306482823965,30.951934675849706
2019-08-05,29.3799991607666,31.43000030517578,29.100000381469727,31.389999389648438,31.389999389648438,5923100,31.130000114440918,32.05200004577637,32.91199970245361,33.89839973449707,,,,,31.35019607525833,33.3919997215271,36.09458763983335,30.689411803220846
2019-08-06,31.479999542236328,32.22999954223633,30.729999542236328,30.84000015258789,30.84000015258789,3940300,31.114999771118164,31.703999710083007,32.601999855041505,33.669999771118164,,,,,30.967549133255503,33.15199975967407,35.86652643451597,30.437473084832167
2019-08-07,30.190000534057617,31.079999923706055,30.049999237060547,30.770000457763672,30.770000457763672,2301200,30.80500030517578,31.17400016784668,32.26900005340576,33.43879981994629,,,,,30.81938762663663,32.93099985122681,35.66652726796216,30.195472434491457
2019-08-08,30.920000076293945,31.670000076293945,30.625,31.530000686645508,31.530000686645508,1728000,31.15000057220459,31.08000030517578,32.05,33.25999984741211,,,,,31.35234742164329,32.757499885559085,35.37825774936896,30.13674202174921
2019-08-09,31.229999542236328,31.450000762939453,30.639999389648438,30.780000686645508,30.780000686645508,1712200,31.155000686645508,31.062000274658203,31.71900005340576,33.070399856567384,,,,,30.923087370394956,32.60999994277954,35.330463865890074,29.889536019669006
2019-08-12,30.459999084472656,32.130001068115234,30.235000610351562,31.170000076293945,31.170000076293945,2813800,30.975000381469727,31.018000411987305,31.535000228881835,32.91719985961914,,,,,31.1082718998192,32.43099994659424,35.02684959731228,29.835150295876204
2019-08-13,30.829999923706055,31.790000915527344,30.75,31.25,31.25,2127900,31.210000038146973,31.100000381469727,31.40200004577637,32.74159988403321,,,,,31.2145679749548,32.27349987030029,34.74562814015241,29.801371600448174
2019-08-14,30.520000457763672,30.812999725341797,29.920000076293945,30.760000228881836,30.760000228881836,3234400,31.005000114440918,31.09800033569336,31.13600025177002,32.56439994812012,,,,,30.873642165400078,32.138499927520755,34.63260402595569,29.64439582908582
2019-08-15,30.079999923706055,30.75,30.010000228881836,30.15999984741211,30.15999984741211,2434800,30.460000038146973,30.82400016784668,30.952000236511232,32.3707999420166,,,,,30.338410426909103,32.04649991989136,34.693191509690244,29.399808330092476
2019-08-16,30.31999969482422,30.354999542236328,29.90999984741211,30.0,30.0,2615000,30.079999923706055,30.66800003051758,30.86500015258789,32.22159996032715,,,,,30.084602606727277,31.98149995803833,34.765667092938,29.197332823138662
2019-08-19,30.56999969482422,31.5,30.299999237060547,31.139999389648438,31.139999389648438,2874600,30.56999969482422,30.661999893188476,30.84000015258789,32.077199935913086,,,,,30.87615019391815,31.875999927520752,34.617358109454926,29.134641745586578
2019-08-20,31.09000015258789,31.100000381469727,30.309999465942383,30.5,30.5,2226900,30.81999969482422,30.511999893188477,30.8060001373291,31.921199874877928,,,,,30.594037548479537,31.703999996185303,34.329304705540466,29.078695286830143
2019-08-21,30.639999389648438,31.389999389648438,30.440000534057617,30.799999237060547,30.799999237060547,2072000,30.649999618530273,30.519999694824218,30.80900001525879,31.814799880981447,,,,,30.748508814915297,31.539000034332275,33.935048395085275,29.142951673579276
2019-08-22,32.189998626708984,32.47999954223633,30.194000244140625,30.549999237060547,30.549999237060547,4959100,30.674999237060547,30.597999572753906,30.71099987030029,31.756799850463867,,,,,30.599626631524234,31.380499935150148,33.58044670827694,29.18055316202336
2019-08-23,30.520000457763672,30.639999389648438,29.969999313354492,30.049999237060547,30.049999237060547,3977700,30.299999237060547,30.607999420166017,30.637999725341796,31.706799850463867,,,,,30.18740608567647,31.17849988937378,33.04801420182899,29.308985576918563
2019-08-26,30.34000015258789,31.139999389648438,30.219999313354492,30.969999313354492,30.969999313354492,3689500,30.50999927520752,30.573999404907227,30.617999649047853,31.615599822998046,,,,,30.774351006434987,31.076499938964844,32.73609114207134,29.41690873585835
2019-08-27,31.209999084472656,31.270000457763672,29.65999984741211,29.90999984741211,29.90999984741211,3269900,30.4399995803833,30.45599937438965,30.48399963378906,31.454399871826173,,,,,30.12608763716783,30.942999839782715,32.52090071461126,29.365098964954168
2019-08-28,29.59000015258789,29.799999237060547,28.5,29.799999237060547,29.799999237060547,5233600,29.854999542236328,30.25599937438965,30.387999534606934,31.28239990234375,,,,,29.88152133708737,30.761999893188477,31.91750143415025,29.606498352226705
2019-08-29,30.0,30.190000534057617,29.360000610351562,29.979999542236328,29.979999542236328,3359500,29.889999389648438,30.141999435424804,30.369999504089357,31.132799835205077,33.12319976806641,,,,29.95537999094909,30.660999870300294,31.709003817158028,29.61299592344256
2019-08-30,29.940000534057617,30.209999084472656,28.25,28.639999389648438,28.639999389648438,4668600,29.309999465942383,29.859999465942384,30.2339994430542,30.9147998046875,32.92359977722168,,,,28.9688445399736,30.549499797821046,31.926689882129796,29.172309713512295
2019-09-03,28.389999389648438,29.219999313354492,27.90999984741211,28.760000228881836,28.760000228881836,6052000,28.699999809265137,29.41799964904785,29.99599952697754,30.744799880981446,32.75439975738525,,,,28.812211306654774,30.417999839782716,31.950738968450025,28.885260711115407
2019-09-04,29.239999771118164,31.280000686645508,28.940000534057617,31.06999969482422,31.06999969482422,13472700,29.914999961853027,29.649999618530273,30.05299949645996,30.684399795532226,32.66059978485107,,,,30.505552597781858,30.42949981689453,31.97893084530784,28.88006878848122
2019-09-05,26.469999313354492,31.209999084472656,26.0,30.010000228881836,30.010000228881836,43956900,30.539999961853027,29.69199981689453,29.97399959564209,30.547999877929687,32.556799774169924,,,,30.13388832110684,30.39149980545044,31.94304624159001,28.83995336931087
2019-09-06,29.75,29.979999542236328,27.299999237060547,27.3799991607666,27.3799991607666,15019200,28.69499969482422,29.171999740600587,29.656999588012695,30.363199844360352,32.360599784851075,,,,28.068471450851664,30.183999729156493,32.149303181007454,28.218696277305536
2019-09-09,27.579999923706055,27.600000381469727,23.93000030517578,24.920000076293945,24.920000076293945,29281800,26.149999618530273,28.427999877929686,29.143999671936037,30.125199813842773,32.133999786376954,,,,25.707117919933378,29.890999698638915,32.93398918168508,26.84801021559275
2019-09-10,24.809999465942383,26.860000610351562,24.5,26.75,26.75,15140200,25.835000038146973,28.02599983215332,28.721999740600587,29.939599838256836,31.918999786376954,,,,26.48927947998334,29.66999969482422,32.95432277106164,26.385676618586803
2019-09-11,26.260000228881836,26.260000228881836,25.149999618530273,25.25,25.25,7759200,26.0,26.861999893188475,28.255999755859374,29.71599983215332,31.692999801635743,,,,25.559819869995838,29.36999969482422,33.11101537920284,25.6289840104456
2019-09-12,25.549999237060547,25.899999618530273,25.0,25.6200008392334,25.6200008392334,5540900,25.4350004196167,25.98400001525879,27.83799991607666,29.50999984741211,31.4743998336792,,,,25.60495559692401,29.112999725341798,33.14671558862573,25.079283862057864
2019-09-13,25.6200008392334,25.695999145507812,24.360000610351562,24.489999771118164,24.489999771118164,6592300,25.05500030517578,25.4060001373291,27.288999938964842,29.228399810791014,31.24419982910156,,,,24.768738727569623,28.8294997215271,33.32405963066622,24.33493981238798
2019-09-16,24.25,26.209999084472656,24.200000762939453,26.100000381469727,26.100000381469727,8264600,25.295000076293945,25.642000198364258,27.035000038146972,29.041199798583985,31.055799827575683,,,,25.767184967994698,28.634499740600585,33.25196481377051,24.017034667430657
2019-09-17,26.0,27.40999984741211,25.775999069213867,26.219999313354492,26.219999313354492,8047600,26.15999984741211,25.536000061035157,26.78099994659424,28.843199768066405,30.880199813842772,,,,26.106795727014546,28.38849973678589,32.968011003940724,23.808988469631053
2019-09-18,26.260000228881836,26.75,24.940000534057617,25.709999084472656,25.709999084472656,5481600,25.964999198913574,25.62799987792969,26.244999885559082,28.62159973144531,30.681599807739257,,,,25.80919824510813,28.14899969100952,32.76442835474944,23.5335710272696
2019-09-19,25.81999969482422,25.959999084472656,24.989999771118164,25.719999313354492,25.719999313354492,6447000,25.714999198913574,25.647999572753907,25.81599979400635,28.41999969482422,30.49219982147217,,,,25.7422990462929,27.894999694824218,32.45494631485078,23.335053074797656
2019-09-20,25.850000381469727,26.100000381469727,25.049999237060547,25.3700008392334,25.3700008392334,9361200,25.545000076293945,25.82399978637695,25.614999961853027,28.22839973449707,30.299599838256835,,,,25.463075390998274,27.635999774932863,32.149191318664954,23.12280823120077
2019-09-23,25.209999084472656,25.2450008392334,23.700000762939453,24.15999984741211,24.15999984741211,13344700,24.765000343322754,25.43599967956543,25.538999938964842,27.994799728393556,30.108199844360353,,,,24.485768733308653,27.34149980545044,31.958923159088705,22.724076451812174
2019-09-24,23.899999618530273,24.40999984741211,23.020000457763672,23.200000762939453,23.200000762939453,10589900,23.68000030517578,24.83199996948242,25.18400001525879,27.677199783325197,29.87719985961914,,,,23.521442755531755,26.952999877929688,31.59242371451535,22.313576041344028
2019-09-25,23.0,23.239999771118164,21.43000030517578,22.729999542236328,22.729999542236328,13027600,22.96500015258789,24.236000061035156,24.931999969482423,27.36639976501465,29.643799819946288,,,,22.927860345560187,26.5939998626709,31.37889863166349,21.809101093678308
2019-09-26,22.40999984741211,22.940000534057617,21.959999084472656,22.6299991607666,22.6299991607666,5559600,22.679999351501465,23.618000030517578,24.63299980163574,27.03959976196289,29.42719982147217,,,,22.704464456965,26.2354998588562,31.083003646462345,21.387996071250058
2019-09-27,22.510000228881836,22.7549991607666,21.25,22.059999465942383,22.059999465942383,6277000,22.344999313354492,22.955999755859374,24.389999771118163,26.699999771118165,29.228399810791014,,,,22.221115713698037,25.839499855041502,30.693019407165355,20.98598030291765
2019-09-30,22.75,24.405000686645508,22.260000228881836,23.729999542236328,23.729999542236328,12192500,22.894999504089355,22.86999969482422,24.152999687194825,26.447199783325196,29.07699981689453,,,,23.352778585101756,25.5939998626709,30.34674723888101,20.841252486460785
2019-10-01,24.06999969482422,24.06999969482422,22.610000610351562,22.8700008392334,22.8700008392334,8546700,23.300000190734863,22.80399971008301,23.817999839782715,26.12319984436035,28.8693998336792,,,,22.99069527570049,25.299499893188475,29.95517880066391,20.64382098571304
2019-10-02,22.270000457763672,23.489999771118164,22.1200008392334,23.43000030517578,23.43000030517578,6648800,23.15000057220459,22.9439998626709,23.589999961853028,25.863999862670898,28.659199867248535,,,,23.320174047806958,24.917499923706053,28.762819023198876,21.07218082421323
2019-10-03,23.34000015258789,25.420000076293945,22.530000686645508,24.93000030517578,24.93000030517578,16875200,24.18000030517578,23.404000091552735,23.511000061035155,25.66919990539551,28.47579990386963,,,,24.527543740833575,24.663499927520753,27.67268068962963,21.654319165411877
2019-10-04,25.100000381469727,25.209999084472656,24.229999542236328,24.969999313354492,24.969999313354492,6648800,24.949999809265137,23.986000061035156,23.470999908447265,25.468799896240235,28.300799865722656,,,,24.859385420224264,24.542999935150146,27.274347044719807,21.811652825580484
2019-10-07,24.6200008392334,26.280000686645508,24.56999969482422,26.049999237060547,26.049999237060547,7737100,25.50999927520752,24.45,23.65999984741211,25.36519989013672,28.13999984741211,,,,25.752345782851478,24.599499893188476,27.409305797363633,21.78969398901332
2019-10-08,25.829999923706055,26.39699935913086,25.06999969482422,25.700000762939453,25.700000762939453,8026200,25.875,25.01599998474121,23.90999984741211,25.242799911499024,27.993799896240233,,,,25.71308701791746,24.54699993133545,27.22370726944355,21.870292593227347
2019-10-09,25.510000228881836,25.59000015258789,24.40999984741211,24.56999969482422,24.56999969482422,9762700,25.135000228881836,25.243999862670897,24.0939998626709,24.982799911499022,27.833599853515626,,,,24.85577152559753,24.51299991607666,27.169306025488336,21.856693806664982
2019-10-10,24.299999237060547,24.84000015258789,23.270000457763672,23.81999969482422,23.81999969482422,11540000,24.19499969482422,25.021999740600585,24.21299991607666,24.73519989013672,27.6415998840332,,,,24.078942652517547,24.4229998588562,27.043109067289553,21.80289065042285
2019-10-11,24.5,26.360000610351562,24.350000381469727,25.989999771118164,25.989999771118164,15066600,24.90499973297119,25.22599983215332,24.60599994659424,24.67959991455078,27.521399879455565,,,,25.51223549146801,24.4979998588562,27.210431977486532,21.78556774022587
2019-10-14,25.229999542236328,25.540000915527344,24.520000457763672,24.6200008392334,24.6200008392334,8207700,25.30500030517578,24.940000152587892,24.695000076293944,24.66759994506836,27.396399879455565,,,,24.84305950229205,24.423999881744386,27.03111874418928,21.816881019299494
2019-10-15,24.59000015258789,24.979999542236328,24.260000228881836,24.739999771118164,24.739999771118164,5999200,24.68000030517578,24.747999954223634,24.881999969482422,24.587199935913088,27.26339988708496,,,,24.765764703911636,24.34999990463257,26.823046126063698,21.87695368320144
2019-10-16,23.09000015258789,23.799999237060547,22.690000534057617,23.639999389648438,23.639999389648438,14567400,24.1899995803833,24.561999893188478,24.902999877929688,24.522799911499025,27.11939987182617,,,,23.92144071821424,24.246499919891356,26.652241153236186,21.840758686546526
2019-10-17,23.170000076293945,24.0,22.93000030517578,24.0,24.0,6567900,23.81999969482422,24.59799995422363,24.809999847412108,24.457999877929687,26.9839998626709,,,,23.98036017955356,24.16049995422363,26.46530950473897,21.855690403708294
2019-10-18,23.5,23.600000381469727,21.440000534057617,21.809999465942383,21.809999465942383,20142900,22.90499973297119,23.761999893188477,24.493999862670897,24.350799865722657,26.789599838256837,,,,22.35258964434518,23.982499885559083,26.438897685521077,21.52610208559709
2019-10-21,21.93000030517578,22.739999771118164,21.8700008392334,22.579999923706055,22.579999923706055,8547500,22.19499969482422,23.35399971008301,24.14699993133545,24.20999984741211,26.625599822998048,,,,22.523147353865838,23.90349988937378,26.43630188005402,21.37069789869354
2019-10-22,22.520000457763672,22.579999923706055,20.90999984741211,21.030000686645508,21.030000686645508,11267000,21.80500030517578,22.611999893188475,23.679999923706056,24.00239990234375,26.42279983520508,,,,21.40328735345059,23.794999885559083,26.623363733574056,20.96663603754411
2019-10-23,20.729999542236328,21.479999542236328,20.670000076293945,20.84000015258789,20.84000015258789,7690000,20.9350004196167,22.052000045776367,23.306999969482423,23.80759994506836,26.214599838256834,,,,20.980821952803566,23.70049991607666,26.79267995357837,20.608319878574946
2019-10-24,20.950000762939453,21.479999542236328,20.510000228881836,20.979999542236328,20.979999542236328,10296200,20.90999984741211,21.447999954223633,23.022999954223632,23.617999954223635,26.018999824523927,,,,20.980205144878138,23.617999935150145,26.911902373721595,20.324097496578695
2019-10-25,20.75,21.329999923706055,20.219999313354492,20.459999084472656,20.459999084472656,9652000,20.719999313354492,21.177999877929686,22.469999885559083,23.421599884033203,25.824999809265137,29.374555375840927,,,20.590050599574028,23.53799991607666,27.060980768325177,20.015019063828145
2019-10-28,20.510000228881836,21.639999389648438,19.860000610351562,21.469999313354492,21.469999313354492,13072800,20.964999198913574,20.955999755859374,22.15499973297119,23.313999862670897,25.65439979553223,29.183999824523926,,,21.250012134909376,23.424999904632568,27.065083897009593,19.784915912255542
2019-10-29,21.649999618530273,22.780000686645508,21.25,22.5,22.5,11290400,21.984999656677246,21.249999618530275,21.930999755859375,23.28599983215332,25.481599807739258,29.020444255405003,,,22.187503033727346,23.4064998626709,27.062187869623237,19.75081185571856
2019-10-30,22.549999237060547,23.270000457763672,22.010000228881836,23.25,23.25,9806300,22.875,21.731999588012695,21.891999816894533,23.306799850463868,25.33659980773926,28.881444274054633,,,22.984375758431838,23.39749984741211,27.05383048576518,19.74116920905904
2019-10-31,22.959999084472656,23.229999542236328,21.795000076293945,22.0,22.0,5699500,22.625,21.93599967956543,21.69199981689453,23.281599884033202,25.160599822998048,28.73477759891086,,,22.24609393960796,23.25099983215332,26.88350754451117,19.61849211979547
2019-11-01,21.940000534057617,22.18000030517578,21.479999542236328,21.940000534057617,21.940000534057617,5758200,21.97000026702881,22.231999969482423,21.704999923706055,23.276799926757814,24.988399848937988,28.56533317565918,,,22.016523885445203,23.099499893188476,26.682544721402895,19.516455064974057
2019-11-04,21.920000076293945,22.260000228881836,21.610000610351562,21.940000534057617,21.940000534057617,6369200,21.940000534057617,22.326000213623047,21.64099998474121,23.205199966430666,24.82619987487793,28.406333181593155,,,21.959131371904512,22.89399995803833,26.227273568278065,19.560726347798592
2019-11-05,22.0,22.15999984741211,20.709999084472656,20.75,20.75,7118700,21.34500026702881,21.976000213623045,21.61299991607666,23.12039993286133,24.62179988861084,28.22022207048204,,,21.05228284297613,22.646499919891358,25.834432973693183,19.458566866089534
2019-11-06,20.780000686645508,20.950000762939453,20.094999313354492,20.139999389648438,20.139999389648438,8797100,20.44499969482422,21.354000091552734,21.542999839782716,22.988799896240234,24.426399879455566,28.03788873884413,,,20.368070252980363,22.424999904632568,25.66538015774059,19.184619651524546
2019-11-07,20.0,20.549999237060547,19.829999923706055,20.34000015258789,20.34000015258789,7598700,20.239999771118164,21.022000122070313,21.478999900817872,22.80519989013672,24.237199897766114,27.857777637905546,,,20.34701767768601,22.250999927520752,25.549196710395083,18.95280314464642
2019-11-08,19.690000534057617,20.5,19.690000534057617,20.5,20.5,9390500,20.420000076293945,20.73400001525879,21.482999992370605,22.62639991760254,24.047599906921388,27.68555541568332,,,20.461754419421503,21.976499938964842,24.851065741585604,19.10193413634408
2019-11-11,20.15999984741211,20.350000381469727,19.915000915527344,20.1299991607666,20.1299991607666,4510200,20.3149995803833,20.371999740600586,21.348999977111816,22.389599914550782,23.87739990234375,27.514555401272244,,,20.212937975430325,21.751999855041504,24.453396101823948,19.05060360825906
2019-11-12,20.049999237060547,20.799999237060547,19.530000686645508,20.700000762939453,20.700000762939453,6743800,20.414999961853027,20.361999893188475,21.16900005340576,22.189599914550783,23.7161999130249,27.35566652086046,,,20.578235066062174,21.549999904632568,23.89075111028492,19.209248698980215
