Date,Open,High,Low,Close,Adj Close,Volume,SMA2,SMA5,SMA10,SMA25,SMA50,SMA90,SMA120,SMA180,EWMA,middle_band,upper_band,lower_band
2019-11-13,20.600000381469727,21.3799991607666,20.600000381469727,21.299999237060547,21.299999237060547,5441800,21.0,20.5939998626709,20.973999977111816,22.058799896240235,23.52079990386963,27.196333185831705,,,21.119558194310954,21.432999897003175,23.55786147430716,19.30813831969919
2019-11-14,21.049999237060547,21.719999313354492,20.899999618530273,21.690000534057617,21.690000534057617,7630800,21.494999885559082,20.863999938964845,20.943000030517577,21.97359992980957,23.354399909973143,27.046333207024468,,,21.54738994912095,21.317499923706055,23.07406231745406,19.56093752995805
2019-11-15,21.649999618530273,23.100000381469727,21.469999313354492,22.860000610351562,22.860000610351562,10510500,22.27500057220459,21.336000061035158,21.035000038146972,21.848399963378906,23.263999938964844,26.911444324917262,,,22.53184794504391,21.369999980926515,23.247165077773747,19.492834884079283
2019-11-18,22.639999389648438,23.549999237060547,22.43000030517578,23.110000610351562,23.110000610351562,10133000,22.985000610351562,21.932000350952148,21.15200004577637,21.787999954223633,23.227799949645995,26.79344433678521,,,22.965462444024652,21.396500015258788,23.358629046714317,19.43437098380326
2019-11-19,22.350000381469727,22.350000381469727,20.639999389648438,21.18000030517578,21.18000030517578,16123800,22.145000457763672,22.028000259399413,21.195000076293944,21.645599975585938,23.11639995574951,26.642666562398276,,,21.626365839888,21.403999996185302,23.361371459664184,19.44662853270642
2019-11-20,20.709999084472656,21.860000610351562,20.68000030517578,21.700000762939453,21.700000762939453,6520500,21.440000534057617,22.108000564575196,21.351000213623045,21.568000030517577,23.0453999710083,26.50155544281006,,,21.681592032176592,21.44700002670288,23.38993486844957,19.504065184956193
2019-11-21,21.5,22.049999237060547,20.940000534057617,21.0,21.0,6814400,21.350000381469727,21.97000045776367,21.417000198364256,21.448000030517576,22.952999954223632,26.36311100853814,,,21.17039800804415,21.448000049591066,23.389943168548424,19.506056930633708
2019-11-22,21.1299991607666,21.389999389648438,20.959999084472656,21.170000076293945,21.170000076293945,4289900,21.085000038146973,21.632000350952147,21.484000205993652,21.42240005493164,22.88659996032715,26.24277767605252,,,21.1700995592315,21.48350009918213,23.374690903364936,19.592309294999325
2019-11-25,21.34000015258789,22.614999771118164,21.25,22.5,22.5,7325600,21.835000038146973,21.510000228881836,21.721000289916994,21.4192000579834,22.814599952697755,26.144999906751845,,,22.167524889807876,21.535000133514405,23.479975161420224,19.590025105608586
2019-11-26,22.329999923706055,22.850000381469727,21.860000610351562,22.09000015258789,22.09000015258789,3857600,22.295000076293945,21.69200019836426,21.860000228881837,21.461600036621093,22.731999969482423,26.020999908447266,,,22.109381336892888,21.5145001411438,23.424986583261692,19.604013699025906
2019-11-27,22.100000381469727,22.68000030517578,22.049999237060547,22.6200008392334,22.6200008392334,3768200,22.355000495910645,21.876000213623048,21.992000389099122,21.532800064086913,22.670200004577637,25.89522215525309,,,22.49234596364827,21.483000183105467,23.29103078965013,19.674969576560805
2019-11-29,22.59000015258789,23.350000381469727,22.520000457763672,22.81999969482422,22.81999969482422,3146000,22.72000026702881,22.24000015258789,22.105000305175782,21.60640007019043,22.61220001220703,25.769888835483126,,,22.738086262030233,21.52400016784668,23.41660564630348,19.63139468938988
2019-12-02,22.829999923706055,22.829999923706055,20.920000076293945,22.510000228881836,22.510000228881836,9238400,22.664999961853027,22.50800018310547,22.07000026702881,21.688400115966797,22.555,25.645333268907336,,,22.567021737168936,21.55250015258789,23.488159074490525,19.616841230685253
2019-12-03,21.760000228881836,22.68000030517578,21.450000762939453,22.56999969482422,22.56999969482422,5765000,22.539999961853027,22.522000122070313,22.016000175476073,21.732400131225585,22.523199996948243,25.517333263821072,,,22.5692552054104,21.58400011062622,23.56615668577385,19.60184353547859
2019-12-04,22.209999084472656,22.649999618530273,21.510000228881836,21.65999984741211,21.65999984741211,14466800,22.114999771118164,22.436000061035156,22.064000129699707,21.69880012512207,22.492399978637696,25.39122216966417,,,21.887313686911682,21.629500102996825,23.572438846200946,19.686561359792705
2019-12-05,22.200000762939453,22.829999923706055,20.665000915527344,22.780000686645508,22.780000686645508,34188600,22.22000026702881,22.46800003051758,22.172000122070312,21.68000015258789,22.493400001525877,25.282333268059624,,,22.55682893671205,21.76150016784668,23.63586242765725,19.88713790803611
2019-12-06,22.459999084472656,23.139999389648438,22.110000610351562,22.5,22.5,17866500,22.640000343322754,22.404000091552735,22.322000122070314,21.70000015258789,22.490800018310548,25.160999955071343,,,22.514207234178013,21.869500160217285,23.645320248095388,20.093680072339183
2019-12-09,22.389999389648438,23.06999969482422,22.290000915527344,23.0,23.0,9296800,22.75,22.502000045776366,22.505000114440918,21.742400131225587,22.5096000289917,25.060999955071342,27.486916557947794,,22.878551808544504,21.994500160217285,23.715534113541043,20.273466206893527
2019-12-10,22.520000457763672,22.90999984741211,22.1200008392334,22.25,22.25,10076400,22.625,22.438000106811522,22.48000011444092,21.754800109863282,22.480000038146972,24.96522216796875,27.35049990018209,,22.40713795213613,22.100500202178956,23.58256816628584,20.618432238072074
2019-12-11,21.75,21.950000762939453,20.59000015258789,20.75,20.75,21980200,21.5,22.256000137329103,22.346000099182127,21.754800109863282,22.437600021362304,24.84699995252821,27.21324989000956,,21.164284488034035,22.103000164031982,23.575257507754735,20.63074282030923
2019-12-12,20.809999465942383,20.969999313354492,20.200000762939453,20.899999618530273,20.899999618530273,10754700,20.824999809265137,21.879999923706055,22.173999977111816,21.785200119018555,22.387000007629396,24.736555502149795,27.089416567484538,,20.966070835906216,22.08300018310547,23.611000103759277,20.55500026245166
2019-12-13,20.920000076293945,21.448999404907227,20.670000076293945,21.389999389648438,21.389999389648438,8054700,21.144999504089355,21.657999801635743,22.03099994659424,21.827200088500977,22.316199989318847,24.632333268059625,26.974333222707113,,21.28401725121288,22.06800012588501,23.617976301556496,20.518023950213525
2019-12-16,21.700000762939453,21.93000030517578,21.34000015258789,21.40999984741211,21.40999984741211,9159500,21.399999618530273,21.339999771118165,21.920999908447264,21.86360008239746,22.245,24.519888814290365,26.842833232879638,,21.378504198362304,21.995500087738037,23.52500628103997,20.465993894436103
2019-12-17,21.530000686645508,21.690000534057617,20.579999923706055,20.709999084472656,20.709999084472656,10502800,21.059999465942383,21.031999588012695,21.73499984741211,21.886800079345704,22.13819999694824,24.407999907599557,26.713333225250246,,20.87712536294507,21.875500011444093,23.413406977775935,20.33759304511225
2019-12-18,20.510000228881836,21.475000381469727,20.149999618530273,21.1299991607666,21.1299991607666,10768900,20.91999912261963,21.107999420166017,21.68199977874756,21.904000015258788,22.046799964904785,24.296444341871474,26.576916551589967,,21.06678071131122,21.872999954223634,23.415822139114308,20.33017776933296
2019-12-19,21.059999465942383,21.489999771118164,20.93000030517578,21.229999542236328,21.229999542236328,9005300,21.179999351501465,21.173999404907228,21.52699966430664,21.90120002746582,21.97999996185303,24.185111003451876,26.44924988746643,,21.189194834505052,21.849499893188476,23.41752930682668,20.281470479550272
2019-12-20,21.200000762939453,21.520000457763672,20.889999389648438,21.510000228881836,21.510000228881836,9835700,21.369999885559082,21.197999572753908,21.427999687194824,21.89400001525879,21.933799972534178,24.0823332256741,26.323916562398274,,21.429798880287642,21.874999904632567,23.400882364859115,20.34911744440602
2019-12-23,21.229999542236328,21.760000228881836,21.100000381469727,21.530000686645508,21.530000686645508,6928200,21.520000457763672,21.221999740600587,21.280999755859376,21.840800018310546,21.844599990844728,23.986444346110027,26.20333323478699,,21.504950235056043,21.892999935150147,23.39212436536441,20.393875504935885
2019-12-24,21.5,21.520000457763672,21.260000228881836,21.350000381469727,21.350000381469727,2890300,21.440000534057617,21.35,21.19099979400635,21.770400009155274,21.77919998168945,23.890333239237467,26.08524990081787,,21.388737844866306,21.835499954223632,23.324781042000605,20.34621886644666
2019-12-26,21.420000076293945,22.010000228881836,21.31999969482422,22.0,22.0,5450400,21.675000190734863,21.52400016784668,21.31599979400635,21.80319999694824,21.72439998626709,23.788777690463597,25.976916567484537,,21.847184461216575,21.83099994659424,23.317584599249123,20.344415293939356
2019-12-27,22.049999237060547,22.079999923706055,21.610000610351562,22.0,22.0,4877100,22.0,21.678000259399415,21.42599983215332,21.815199966430665,21.69159999847412,23.694333246019152,25.863249905904134,,21.961796115304146,21.799999904632568,23.242512677364576,20.35748713190056
2019-12-30,22.15999984741211,22.3700008392334,21.6299991607666,22.209999084472656,22.209999084472656,8517000,22.104999542236328,21.818000030517577,21.50799980163574,21.86359992980957,21.655799980163575,23.598888799879287,25.755083243052166,,22.14794834218053,21.76949987411499,23.14546647720177,20.393533271028215
2019-12-31,21.889999389648438,22.5,21.889999389648438,22.479999542236328,22.479999542236328,6060400,22.344999313354492,22.00799980163574,21.614999771118164,21.915999908447265,21.669199981689452,23.509222136603462,25.650749905904135,,22.39698674222238,21.767999839782714,23.140628776629548,20.39537090293588
2020-01-02,22.31999969482422,23.15999984741211,22.139999389648438,23.020000457763672,23.020000457763672,11672300,22.75,22.341999816894532,21.845999908447265,21.936799926757814,21.677999992370605,23.43111103905572,25.561499913533527,,22.86424702887835,21.790499877929687,23.231530224765613,20.34946953109376
2020-01-03,22.5,22.920000076293945,22.3799991607666,22.459999084472656,22.459999084472656,6765400,22.739999771118164,22.433999633789064,21.978999900817872,21.951599884033204,21.70659996032715,23.33655548095703,25.45908323923747,,22.56106107057408,21.830499839782714,23.300401317184054,20.360598362381374
2020-01-06,22.31999969482422,23.65999984741211,22.15999984741211,23.520000457763672,23.520000457763672,12528700,22.989999771118164,22.737999725341798,22.207999992370606,21.987599868774414,21.760199966430665,23.265555487738716,25.36841656366984,,23.280265610966275,21.867499828338623,23.469365824108536,20.26563383256871
2020-01-07,23.530000686645508,23.950000762939453,23.219999313354492,23.829999923706055,23.829999923706055,9948100,23.675000190734863,23.061999893188478,22.439999961853026,22.027999877929688,21.81719997406006,23.199222162034776,25.288166570663453,,23.69256634552111,21.933999824523926,23.743407104167634,20.12459254488022
2020-01-08,23.610000610351562,24.260000228881836,23.25,23.770000457763672,23.770000457763672,7522700,23.800000190734863,23.320000076293944,22.663999938964842,22.07839988708496,21.883400001525878,23.130222172207304,25.219583241144814,,23.750641929703033,21.97249984741211,23.905927769013108,20.03907192581111
2020-01-09,23.770000457763672,23.959999084472656,22.5,23.170000076293945,23.170000076293945,11306800,23.47000026702881,23.35,22.845999908447265,22.10239990234375,21.91740001678467,23.06944440205892,25.151833248138427,,23.315160539646218,22.018499851226807,24.02222597047732,20.014773731976295
2020-01-10,23.350000381469727,23.440000534057617,22.760000228881836,23.1200008392334,23.1200008392334,5633800,23.145000457763672,23.48200035095215,22.957999992370606,22.160799942016602,21.929800033569336,23.006777742173938,25.067416588465374,,23.168790764336606,22.136999893188477,24.10485897937757,20.169140806999383
2020-01-13,23.190000534057617,23.510000228881836,22.81999969482422,23.200000762939453,23.200000762939453,5829400,23.160000801086426,23.418000411987304,23.07800006866455,22.17759994506836,21.928800048828126,22.91933330959744,24.977916606267293,,23.19219826328874,22.251999950408937,24.183976330131788,20.320023570686086
2020-01-14,22.940000534057617,22.940000534057617,21.90999984741211,22.280000686645508,22.280000686645508,10466400,22.74000072479248,23.108000564575196,23.085000228881835,22.16879997253418,21.934400062561036,22.833444425794813,24.879416624704998,,22.508050080806317,22.29650001525879,24.185396347714327,20.407603682803252
2020-01-15,22.399999618530273,23.229999542236328,22.21500015258789,22.329999923706055,22.329999923706055,7991900,22.30500030517578,22.820000457763673,23.07000026702881,22.141999969482423,21.942200050354003,22.777333323160807,24.78449994723002,,22.374512462981123,22.342500019073487,24.1847288821849,20.500271155962075
2020-01-16,22.549999237060547,23.29599952697754,22.549999237060547,22.969999313354492,22.969999313354492,6955000,22.649999618530273,22.780000305175783,23.065000152587892,22.1707999420166,21.96280002593994,22.755666648017037,24.691833273569742,,22.82112760076115,22.455500030517577,24.147207367127045,20.76379269390811
2020-01-17,23.190000534057617,23.239999771118164,22.170000076293945,22.459999084472656,22.459999084472656,9408700,22.714999198913574,22.647999954223632,23.065000152587892,22.23919990539551,21.997000007629396,22.70799997117784,24.603916613260903,,22.55028121354478,22.52200002670288,24.09469619178673,20.94930386161903
2020-01-21,22.479999542236328,22.68000030517578,22.059999465942383,22.309999465942383,22.309999465942383,5275900,22.38499927520752,22.469999694824217,22.944000053405762,22.295599899291993,22.040400009155274,22.675333298577204,24.518333260218302,,22.37006990284298,22.576000022888184,24.031724246740218,21.12027579903615
2020-01-22,22.5,22.75,22.1299991607666,22.139999389648438,22.139999389648438,3964000,22.22499942779541,22.441999435424805,22.775,22.32559989929199,22.076399993896484,22.636666615804035,24.42433327039083,,22.197517017947074,22.607499980926512,23.99160355704821,21.223396404804813
2020-01-23,22.239999771118164,22.285999298095703,21.209999084472656,21.219999313354492,21.219999313354492,8073000,21.679999351501465,22.219999313354492,22.51999988555908,22.317999877929687,22.090799980163574,22.60033327738444,24.33449993133545,,21.46437873950264,22.59199991226196,24.03269610366029,21.151303720863634
2020-01-24,21.469999313354492,21.79599952697754,20.559999465942383,20.59000015258789,20.59000015258789,9070500,20.90499973297119,21.743999481201172,22.261999893188477,22.3131999206543,22.1,22.539111052619088,24.248833258946735,,20.80859479931658,22.55399990081787,24.16290187267208,20.945097928963662
2020-01-27,20.049999237060547,20.5,19.799999237060547,20.059999465942383,20.059999465942383,9400400,20.324999809265137,21.26399955749512,21.955999755859374,22.270399932861327,22.08719997406006,22.47066660987006,24.154416592915855,,20.247148299285932,22.45699987411499,24.40477207315181,20.509227675078172
2020-01-28,20.56999969482422,21.18000030517578,20.405000686645508,20.979999542236328,20.979999542236328,8438200,20.519999504089355,20.997999572753905,21.73399963378906,22.26039993286133,22.080799980163576,22.418111059400772,24.072249921162925,,20.796786731498727,22.405999851226806,24.454942562434614,20.357057140019
2020-01-29,21.219999313354492,21.273000717163086,20.479999542236328,20.799999237060547,20.799999237060547,7142800,20.889999389648438,20.729999542236328,21.585999488830566,22.231999893188476,22.06299995422363,22.363444391886393,23.989166577657063,,20.799196110670092,22.335499858856203,24.50624827717475,20.164751440537657
2020-01-30,20.6200008392334,20.729999542236328,20.110000610351562,20.639999389648438,20.639999389648438,6295300,20.719999313354492,20.613999557495116,21.416999435424806,22.196399841308594,22.01859992980957,22.31088882022434,23.898416566848756,,20.679798569903852,22.243499851226808,24.540741582143752,19.946258120309864
2020-01-31,20.510000228881836,20.780000686645508,20.200000762939453,20.729999542236328,20.729999542236328,5398800,20.684999465942383,20.641999435424804,21.19299945831299,22.17159980773926,21.970999908447265,22.272777705722383,23.814666557312012,,20.71744929915321,22.12899980545044,24.490658131933458,19.767341478967424
2020-02-03,20.780000686645508,21.100000381469727,20.264999389648438,20.979999542236328,20.979999542236328,6471900,20.854999542236328,20.825999450683593,21.044999504089354,22.13079978942871,21.966999893188476,22.24811102549235,23.729749886194863,,20.91436198146555,22.054999828338623,24.465237374717255,19.64476228195999
2020-02-04,21.549999237060547,23.59000015258789,21.549999237060547,23.25,23.25,20621100,22.114999771118164,21.27999954223633,21.13899955749512,22.18079978942871,21.997999877929686,22.25388880835639,23.663083219528197,,22.66609049536639,22.04149980545044,24.420002981203424,19.662996629697453
2020-02-05,23.360000610351562,23.65999984741211,22.530000686645508,23.309999465942383,23.309999465942383,12429000,23.27999973297119,21.781999588012695,21.25599956512451,22.2247998046875,22.044199867248537,22.26144436730279,23.600999879837037,,23.149022223298385,22.015499782562255,24.32196237997175,19.70903718515276
2020-02-06,23.399999618530273,23.479999542236328,22.540000915527344,22.649999618530273,22.649999618530273,7972400,22.979999542236328,22.183999633789064,21.39899959564209,22.231599807739258,22.073799858093263,22.267999924553767,23.538416544596355,,22.774755269722302,21.959499740600585,24.13740329394819,19.78159618725298
2020-02-07,22.610000610351562,23.06999969482422,22.5,22.989999771118164,22.989999771118164,4735000,22.81999969482422,22.63599967956543,21.63899955749512,22.230399780273437,22.083599853515626,22.259777704874676,23.47999987602234,,22.9361886457692,21.950499725341796,24.108739881296806,19.792259569386786
2020-02-10,23.1200008392334,27.889999389648438,23.0,26.540000915527344,26.540000915527344,61006000,24.765000343322754,23.747999954223634,22.286999702453613,22.393599853515624,22.172599868774412,22.300555483500162,23.441666555404662,,25.639047848087806,22.121499729156493,25.067914892829037,19.17508456548395
2020-02-11,24.549999237060547,26.030000686645508,24.329999923706055,25.979999542236328,25.979999542236328,22224000,26.260000228881836,24.293999862670898,22.786999702453613,22.49199981689453,22.239799842834472,22.328888808356393,23.403999884923298,,25.8947616186992,22.260499668121337,25.650109416546485,18.87088991969619
2020-02-12,26.049999237060547,26.3700008392334,24.8700008392334,25.809999465942383,25.809999465942383,9891700,25.894999504089355,24.793999862670898,23.2879997253418,22.571199798583983,22.299599838256835,22.338666576809352,23.362416553497315,,25.831190004131585,22.436999607086182,26.180075505956847,18.693923708215518
2020-02-13,25.450000762939453,26.65999984741211,25.259000778198242,26.549999237060547,26.549999237060547,9858900,26.179999351501465,25.57399978637695,23.878999710083008,22.68239974975586,22.38039981842041,22.3562221315172,23.32908322016398,,26.370296928828306,22.647999572753907,26.817193081564017,18.478806063943797
2020-02-14,27.0,28.3799991607666,26.6200008392334,27.989999771118164,27.989999771118164,17914500,27.269999504089355,26.57399978637695,24.60499973297119,22.87519973754883,22.48879981994629,22.377777693006728,23.311916557947793,,27.585074060545697,22.89899959564209,27.70554318357073,18.092456007713448
2020-02-18,28.100000381469727,29.3700008392334,27.31999969482422,27.579999923706055,27.579999923706055,14606500,27.78499984741211,26.781999588012695,25.264999771118163,23.053599700927734,22.607199821472168,22.3986665725708,23.283666563034057,,27.581268457915968,23.15499963760376,28.389438494383075,17.92056078082444
2020-02-19,27.84000015258789,28.34000015258789,27.40999984741211,27.5,27.5,7219000,27.539999961853027,27.08599967956543,25.689999771118163,23.225599670410155,22.701599807739257,22.4312221315172,23.26358323097229,,27.520317114478992,23.41449966430664,28.976875354648524,17.852123973964755
2020-02-20,27.56999969482422,28.075000762939453,26.520000457763672,27.489999771118164,27.489999771118164,10114800,27.494999885559082,27.421999740600587,26.107999801635742,23.433999633789064,22.801399803161623,22.471999910142685,23.24433323542277,,27.497579106958373,23.681999683380127,29.49522119697056,17.868778169789692
2020-02-21,29.670000076293945,29.700000762939453,27.700000762939453,28.440000534057617,28.440000534057617,18551000,27.96500015258789,27.8,26.686999893188478,23.678399658203126,22.910199813842773,22.499222140842015,23.231499910354614,,28.20439517728281,24.042999744415283,30.10391927045785,17.982080218372715
2020-02-24,27.079999923706055,28.3799991607666,26.34000015258789,27.920000076293945,27.920000076293945,11519500,28.18000030517578,27.786000061035157,27.179999923706056,23.876399688720703,23.02359981536865,22.535888799031575,23.22549991607666,,27.991098851541164,24.409499740600587,30.477734922850075,18.3412645583511
2020-02-25,28.059999465942383,28.299999237060547,26.219999313354492,26.75,26.75,11124600,27.335000038146973,27.620000076293945,27.20099983215332,24.047999725341796,23.143599815368653,22.55822213490804,23.20874991416931,,27.060274712885292,24.743999767303468,30.533891231541936,18.954108303065
2020-02-26,27.420000076293945,27.700000762939453,26.149999618530273,26.610000610351562,26.610000610351562,7564700,26.68000030517578,27.44200019836426,27.263999938964844,24.219999771118164,23.257799835205077,22.59122214847141,23.171583255132038,,26.722569135984998,25.02549982070923,30.58783406939511,19.463165572023346
2020-02-27,25.579999923706055,27.079999923706055,25.09000015258789,26.219999313354492,26.219999313354492,8718300,26.414999961853027,27.188000106811522,27.304999923706056,24.383199768066405,23.3543998336792,22.615888807508682,23.139999914169312,,26.34564176901212,25.296499824523927,30.509157995011304,20.08384165403655
2020-02-28,25.25,27.040000915527344,25.142000198364258,27.020000457763672,27.020000457763672,9927900,26.619999885559082,26.904000091552735,27.352000045776368,24.615199813842775,23.46659984588623,22.673777707417806,23.13699992497762,,26.851410785575784,25.615499877929686,30.39083810596143,20.840161649897944
2020-03-02,27.709999084472656,27.709999084472656,26.010000228881836,27.209999084472656,27.209999084472656,9163800,27.114999771118164,26.761999893188477,27.273999977111817,24.879999771118165,23.59659984588623,22.725222142537437,23.156083250045775,,27.12035200974844,25.939499855041504,30.16705623889702,21.71194347118599
2020-03-03,27.09000015258789,27.270000457763672,26.110000610351562,26.920000076293945,26.920000076293945,8929900,27.0649995803833,26.795999908447264,27.207999992370606,25.15439979553223,23.712399864196776,22.790666580200195,23.157499917348225,,26.970088059657567,26.236499881744386,29.775564987632613,22.69743477585616
2020-03-04,27.0,27.809999465942383,26.729999542236328,27.799999237060547,27.799999237060547,7931800,27.359999656677246,27.033999633789062,27.23799991607666,25.427199783325197,23.843799858093263,22.867999903361003,23.178749910990398,,27.5925214427098,26.463999843597414,29.772167970814824,23.155831716380003
2020-03-05,27.100000381469727,30.469999313354492,27.0,28.389999389648438,28.389999389648438,20713800,28.094999313354492,27.46799964904785,27.327999877929688,25.730799789428712,23.981399841308594,22.950333234998915,23.201833232243857,,28.19062990291378,26.717999839782713,29.777250646179922,23.658749033385504
2020-03-06,28.780000686645508,29.190000534057617,25.25,26.420000076293945,26.420000076293945,17042100,27.40499973297119,27.347999572753906,27.12599983215332,25.961999816894533,24.07919982910156,23.016555468241375,23.21791656812032,26.195555422041153,26.8626575329489,26.9064998626709,29.30320182883637,24.509797896505425
2020-03-09,24.329999923706055,25.049999237060547,23.1299991607666,24.889999389648438,24.889999389648438,10489100,25.65499973297119,26.883999633789063,26.82299976348877,26.128399810791016,24.149999809265136,23.054555469089085,23.20783322652181,26.119277646806506,25.383163925473553,27.00149984359741,28.82714509405708,25.175854593137743
2020-03-10,26.040000915527344,26.100000381469727,23.600000381469727,25.059999465942383,25.059999465942383,11114400,24.97499942779541,26.51199951171875,26.653999710083006,26.291599807739257,24.211199798583984,23.082999907599554,23.19816656112671,26.05172208150228,25.140790580825175,26.927499771118164,28.94210852241374,24.912891019822588
2020-03-11,24.799999237060547,25.280000686645508,22.860000610351562,23.6200008392334,23.6200008392334,9381500,24.34000015258789,25.67599983215332,26.35499973297119,26.306399841308593,24.243599815368654,23.087111028035483,23.180749909083048,25.98427765104506,24.000198274631344,26.80949983596802,29.282166957904995,24.336832714031043
2020-03-12,21.739999771118164,24.479999542236328,20.760000228881836,21.350000381469727,21.350000381469727,22313100,22.485000610351562,24.268000030517577,25.867999839782716,26.227999877929687,24.226399841308595,23.079888810051813,23.14433325131734,25.907333204481336,22.01254985476013,26.586499881744384,30.04617575697573,23.126824006513036
